Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Warning: Further gmin increment
Trying gmin =   8.6596E-08 Warning: Further gmin increment
Trying gmin =   9.6466E-08 Warning: Further gmin increment
Trying gmin =   9.9105E-08 Note: One successful gmin step
Trying gmin =   9.7776E-08 Note: One successful gmin step
Trying gmin =   9.5818E-08 Warning: Further gmin increment
Trying gmin =   9.7283E-08 Warning: Further gmin increment
Trying gmin =   9.7653E-08 Note: One successful gmin step
Trying gmin =   9.7468E-08 Note: One successful gmin step
Trying gmin =   9.7191E-08 Warning: Further gmin increment
Trying gmin =   9.7398E-08 Note: One successful gmin step
Trying gmin =   9.7295E-08 Warning: Further gmin increment
Trying gmin =   9.7372E-08 Note: One successful gmin step
Trying gmin =   9.7334E-08 Warning: Further gmin increment
Trying gmin =   9.7363E-08 Note: One successful gmin step
Trying gmin =   9.7348E-08 Warning: Further gmin increment
Trying gmin =   9.7359E-08 Note: One successful gmin step
Trying gmin =   9.7354E-08 Warning: Further gmin increment
Trying gmin =   9.7358E-08 Note: One successful gmin step
Trying gmin =   9.7356E-08 Note: One successful gmin step
Trying gmin =   9.7353E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Warning: Further gmin increment
Trying gmin =   5.6234E-05 Note: One successful gmin step
Trying gmin =   2.3714E-05 Note: One successful gmin step
Trying gmin =   6.4938E-06 Warning: Further gmin increment
Trying gmin =   1.7154E-05 Note: One successful gmin step
Trying gmin =   1.0554E-05 Note: One successful gmin step
Trying gmin =   5.0937E-06 Note: One successful gmin step
Trying gmin =   2.4582E-06 Note: One successful gmin step
Trying gmin =   1.1864E-06 Note: One successful gmin step
Trying gmin =   3.9775E-07 Warning: Further gmin increment
Trying gmin =   9.0275E-07 Warning: Further gmin increment
Trying gmin =   1.1080E-06 Note: One successful gmin step
Trying gmin =   1.0001E-06 Warning: Further gmin increment
Trying gmin =   1.0800E-06 Note: One successful gmin step
Trying gmin =   1.0393E-06 Note: One successful gmin step
Trying gmin =   9.8111E-07 Note: One successful gmin step
Trying gmin =   8.9986E-07 Note: One successful gmin step
Trying gmin =   7.9043E-07 Note: One successful gmin step
Trying gmin =   6.5072E-07 Note: One successful gmin step
Trying gmin =   4.8606E-07 Note: One successful gmin step
Trying gmin =   3.1378E-07 Note: One successful gmin step
Trying gmin =   1.6276E-07 Note: One successful gmin step
Trying gmin =   6.0801E-08 Note: One successful gmin step
Trying gmin =   1.3882E-08 Note: One successful gmin step
Trying gmin =   1.5146E-09 Note: One successful gmin step
Trying gmin =   1.5146E-10 Note: One successful gmin step
Trying gmin =   1.5146E-11 Note: One successful gmin step
Trying gmin =   1.5146E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.196663e+00
Supplies reduced to  72.0469% Note: One successful source step
Supplies reduced to  72.0470% Warning: source stepping failed
doAnalyses: Too many iterations without convergence

dc simulation(s) aborted
Error(parse.c--checkvalid): vldo_sup_2_8: zero length vector.
Error: RHS "abs((vldo_sup_2_8-vldo_sup_2)/0.8)" invalid
Error(parse.c--checkvalid): line_reg: zero length vector.
Error(parse.c--checkvalid): vin: zero length vector.
Error: RHS "vin-1.764" invalid
Error(parse.c--checkvalid): dropout: zero length vector.
Error: no such vector dropout
Note: No ".plot", ".print", or ".fourier" lines; no simulations run
pm                  =  -1.070180e+02
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 91
psrr100             =  -6.046223e+01
psrr100k            =  -2.626171e+01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 86
temp_coeff = 1.888272e+02
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


Error: measure  vldo_sup_2  (AT) : out of interval
 meas dc vldo_sup_2 find ldo_out at=2 failed!


Error: measure  vldo_sup_2_8  (AT) : out of interval
 meas dc vldo_sup_2_8 find ldo_out at=2.8 failed!


Error: measure  vin  (WHEN) : out of interval
 meas dc vin when v(ldo_out)=1.764 failed!

