Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Note: One successful gmin step
Trying gmin =   2.0169E-07 Warning: Further gmin increment
Trying gmin =   2.9033E-07 Warning: Further gmin increment
Trying gmin =   3.1801E-07 Warning: Further gmin increment
Trying gmin =   3.2533E-07 Note: One successful gmin step
Trying gmin =   3.2165E-07 Note: One successful gmin step
Trying gmin =   3.1621E-07 Warning: Further gmin increment
Trying gmin =   3.2028E-07 Note: One successful gmin step
Trying gmin =   3.1824E-07 Warning: Further gmin increment
Trying gmin =   3.1977E-07 Note: One successful gmin step
Trying gmin =   3.1900E-07 Warning: Further gmin increment
Trying gmin =   3.1958E-07 Note: One successful gmin step
Trying gmin =   3.1929E-07 Warning: Further gmin increment
Trying gmin =   3.1950E-07 Note: One successful gmin step
Trying gmin =   3.1940E-07 Note: One successful gmin step
Trying gmin =   3.1924E-07 Warning: Further gmin increment
Trying gmin =   3.1936E-07 Note: One successful gmin step
Trying gmin =   3.1930E-07 Warning: Further gmin increment
Trying gmin =   3.1934E-07 Note: One successful gmin step
Trying gmin =   3.1932E-07 Warning: Further gmin increment
Trying gmin =   3.1934E-07 Note: One successful gmin step
Trying gmin =   3.1933E-07 Note: One successful gmin step
Trying gmin =   3.1931E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   6.4938E-07 Warning: Further gmin increment
Trying gmin =   1.7154E-06 Note: One successful gmin step
Trying gmin =   1.0554E-06 Note: One successful gmin step
Trying gmin =   5.0937E-07 Warning: Further gmin increment
Trying gmin =   8.7970E-07 Note: One successful gmin step
Trying gmin =   6.6940E-07 Warning: Further gmin increment
Trying gmin =   8.2162E-07 Note: One successful gmin step
Trying gmin =   7.4161E-07 Note: One successful gmin step
Trying gmin =   6.3597E-07 Warning: Further gmin increment
Trying gmin =   7.1366E-07 Note: One successful gmin step
Trying gmin =   6.7370E-07 Note: One successful gmin step
Trying gmin =   6.1791E-07 Note: One successful gmin step
Trying gmin =   5.4276E-07 Note: One successful gmin step
Trying gmin =   4.4683E-07 Note: One successful gmin step
Trying gmin =   3.3376E-07 Note: One successful gmin step
Trying gmin =   2.1546E-07 Note: One successful gmin step
Trying gmin =   1.1176E-07 Note: One successful gmin step
Trying gmin =   4.1750E-08 Note: One successful gmin step
Trying gmin =   9.5326E-09 Note: One successful gmin step
Trying gmin =   1.0400E-09 Note: One successful gmin step
Trying gmin =   1.0400E-10 Note: One successful gmin step
Trying gmin =   1.0400E-11 Note: One successful gmin step
Trying gmin =   1.0400E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.194090e+00
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Warning: Further gmin increment
Trying gmin =   5.6234E-10 Note: One successful gmin step
Trying gmin =   2.3714E-10 Note: One successful gmin step
Trying gmin =   6.4938E-11 Warning: Further gmin increment
Trying gmin =   1.7154E-10 Note: One successful gmin step
Trying gmin =   1.0554E-10 Note: One successful gmin step
Trying gmin =   5.0937E-11 Note: One successful gmin step
Trying gmin =   1.7077E-11 Warning: Further gmin increment
Trying gmin =   3.8760E-11 Note: One successful gmin step
Trying gmin =   2.5728E-11 Note: One successful gmin step
Trying gmin =   1.3913E-11 Warning: Further gmin increment
Trying gmin =   2.2063E-11 Note: One successful gmin step
Trying gmin =   1.7520E-11 Note: One successful gmin step
Trying gmin =   1.2399E-11 Warning: Further gmin increment
Trying gmin =   1.6070E-11 Warning: Further gmin increment
Trying gmin =   1.7146E-11 Warning: Further gmin increment
Trying gmin =   1.7426E-11 Warning: Further gmin increment
Trying gmin =   1.7497E-11 Note: One successful gmin step
Trying gmin =   1.7461E-11 Note: One successful gmin step
Trying gmin =   1.7426E-11 Note: One successful gmin step
Trying gmin =   1.7373E-11 Note: One successful gmin step
Trying gmin =   1.7294E-11 Note: One successful gmin step
Trying gmin =   1.7176E-11 Note: One successful gmin step
Trying gmin =   1.7001E-11 Note: One successful gmin step
Trying gmin =   1.6741E-11 Note: One successful gmin step
Trying gmin =   1.6360E-11 Note: One successful gmin step
Trying gmin =   1.5803E-11 Note: One successful gmin step
Trying gmin =   1.5003E-11 Note: One successful gmin step
Trying gmin =   1.3879E-11 Note: One successful gmin step
Trying gmin =   1.2349E-11 Note: One successful gmin step
Trying gmin =   1.0364E-11 Note: One successful gmin step
Trying gmin =   7.9680E-12 Note: One successful gmin step
Trying gmin =   5.3716E-12 Note: One successful gmin step
Trying gmin =   2.9733E-12 Note: One successful gmin step
Trying gmin =   1.2244E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  1.16000e+00pm                  =  -8.619327e+01
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 91
psrr100             =  -7.826876e+01
psrr100k            =  -2.616492e+01
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 86
temp_coeff = 1.167152e+02
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 141
vldo_sup_2          =  1.796235e+00
vldo_sup_2_8        =  1.796198e+00
line_reg = 4.625000e-05
Note: No ".plot", ".print", or ".fourier" lines; no simulations run
vin                 =  1.778020e+00
dropout = 1.402000e-02
