corner,temp,resistor,supply,psr100,psr100k
sf_hl,27,180,2.5,-7.58653900e+01,-2.79858400e+01
sf_lh,0,180,2.1,error,error
ss_hl,27,180,2.3,-8.23000300e+01,-2.72447000e+01
ss_ll,0,180,2.5,-6.06770800e+01,-2.84637700e+01
fs_ll,0,180,2.3,-5.74221600e+01,-2.82940300e+01
ff_ll,0,180,2.1,-9.14140800e+00,-3.45220700e+00
tt_hh,85,180,2.1,error,error
tt_lh,27,180,2.3,-7.45652400e+01,-2.59671200e+01
sf_hl,27,36000.0,2.5,-7.37763500e+01,-2.80733300e+01
sf_lh,0,36000.0,2.1,error,error
ss_hl,27,36000.0,2.3,-8.73807500e+01,-2.73996700e+01
ss_ll,0,36000.0,2.5,-6.03631300e+01,-2.85557600e+01
fs_ll,0,36000.0,2.3,-5.72015200e+01,-2.84020800e+01
ff_ll,0,36000.0,2.1,-9.13024100e+00,-2.95168200e+00
tt_hh,85,36000.0,2.1,-4.91888200e+01,-2.42930200e+01
tt_lh,27,36000.0,2.3,-7.23978000e+01,-2.60896400e+01
sf_hl,0,18,2.5,-6.10371700e+01,-2.76578000e+01
sf_ll,85,18,2.5,-5.42542500e+01,-2.62012000e+01
ss_hl,0,18,2.3,-6.01894200e+01,-2.58219000e+01
ss_ll,85,18,2.3,-4.93280400e+01,-2.33285800e+01
fs_ll,85,18,2.1,-3.47257400e+01,-4.61991400e+01
ff_tt,85,18,2.5,-5.53936600e+01,-2.51638000e+01
tt_hh,27,18,2.1,error,error
tt_lh,0,18,2.3,-5.80957200e+01,-2.49319800e+01
sf_hl,0,180,2.5,-1.62399700e+01,-1.06358500e+01
sf_ll,85,180,2.5,-5.49991500e+01,-2.73514600e+01
ss_hl,0,180,2.3,error,error
ss_ll,85,180,2.3,-5.01960800e+01,-2.64370600e+01
fs_ll,85,180,2.1,-2.14682000e+01,-3.14595400e+01
ff_tt,85,180,2.5,-5.87645500e+01,-2.60931700e+01
tt_hh,85,36000.0,2.3,-5.27006600e+01,-2.44058400e+01
tt_lh,0,180,2.3,-5.72596100e+01,-2.65588200e+01
sf_hl,0,36000.0,2.5,-1.62182800e+01,-1.00867400e+01
sf_ll,85,36000.0,2.5,-5.53122700e+01,-2.74439900e+01
ss_hl,0,36000.0,2.3,error,error
ss_ll,85,36000.0,2.3,-5.04384600e+01,-2.65878000e+01
fs_ll,0,18,2.3,-5.79773700e+01,-2.67352300e+01
ff_tt,85,36000.0,2.5,-5.60511000e+01,-2.60523900e+01
tt_hh,27,36000.0,2.1,-7.36083400e+01,-2.54952100e+01
tt_lh,0,36000.0,2.3,-5.69662100e+01,-2.66823400e+01
sf_hl,85,18,2.3,-5.13189400e+01,-2.39797800e+01
sf_ll,27,18,2.5,-8.41421800e+01,-2.75111900e+01
ss_hl,85,18,2.1,-4.25616600e+01,-1.50701700e+01
ss_ll,27,18,2.3,-6.95731800e+01,-2.53976900e+01
fs_ll,27,18,2.1,-8.71986000e+01,-2.74213900e+01
ff_tt,27,18,2.5,error,error
tt_hh,0,18,2.1,error,error
tt_lh,27,18,2.3,-8.32619900e+01,-2.41799500e+01
sf_hl,85,180,2.3,-5.24994800e+01,-2.67252900e+01
sf_ll,27,180,2.5,-7.56031700e+01,-2.84899500e+01
ss_hl,85,180,2.1,-4.69807300e+01,-2.56483600e+01
ss_ll,27,180,2.3,-7.82972000e+01,-2.77147500e+01
fs_ll,27,180,2.1,-7.84985600e+01,-2.73967000e+01
ff_tt,27,180,2.5,-7.29962100e+01,-2.71527500e+01
tt_hh,27,180,2.1,-7.82188000e+01,-2.52153200e+01
tt_lh,85,180,2.1,-4.81871200e+01,-2.44582000e+01
sf_hl,85,36000.0,2.3,-5.28544300e+01,-2.68783900e+01
sf_ll,27,36000.0,2.5,-7.34494500e+01,-2.85789200e+01
ss_hl,85,36000.0,2.1,-4.72592400e+01,-2.60015100e+01
ss_ll,27,36000.0,2.3,-8.37327800e+01,-2.78732800e+01
fs_ll,27,36000.0,2.1,-7.47218000e+01,-2.76609600e+01
ff_tt,27,36000.0,2.5,-7.19284100e+01,-2.72022500e+01
tt_hh,0,36000.0,2.1,-6.33910700e+01,-2.63018100e+01
tt_lh,85,36000.0,2.1,-8.30518400e+01,-2.51725000e+01
ss_tt,27,18,2.3,-7.08082100e+01,-2.41207900e+01
ff_hl,0,18,2.3,-5.76717700e+01,-2.71732300e+01
tt_ll,0,180,2.3,error,error
ss_tt,27,180,2.3,error,error
ff_hl,0,180,2.3,error,error
tt_ll,85,180,2.1,-1.25476600e+02,-6.78332500e+01
tt_ll,0,36000.0,2.3,-5.69679000e+01,-2.88362600e+01
ss_tt,27,36000.0,2.3,-8.54493300e+01,-2.65113200e+01
ff_hl,0,36000.0,2.3,error,error
tt_ll,85,36000.0,2.1,-4.84828300e+01,-2.69075400e+01
tt_ll,85,18,2.1,-4.55310800e+01,-1.72074400e+01
ss_tt,0,18,2.3,-6.01803700e+01,-2.49224800e+01
ff_hl,0,180,2.5,-5.98278600e+01,-2.86058200e+01
tt_ll,27,18,2.1,-6.28915600e+01,-2.01440900e+01
ss_tt,0,180,2.3,-5.87814600e+01,-2.69610100e+01
ff_hl,85,180,2.1,-5.89090600e+01,-2.69809800e+01
tt_ll,27,180,2.1,-8.23557100e+01,-2.78462300e+01
ss_tt,0,36000.0,2.3,3.98046000e+00,-3.66024100e+00
ff_hl,85,36000.0,2.1,-5.04752600e+01,-2.67751900e+01
tt_ll,27,36000.0,2.1,-7.55510800e+01,-2.81384700e+01
ss_tt,85,18,2.1,-4.17246200e+01,-1.39099000e+01
ff_hl,27,18,2.1,-8.10530300e+01,-2.18219300e+01
tt_ll,0,18,2.1,-5.84369800e+01,-2.14797200e+01
ss_tt,85,180,2.1,error,error
ff_hl,27,180,2.1,-6.83286800e+01,-2.77120400e+01
tt_ll,0,180,2.1,error,error
ss_tt,85,36000.0,2.1,-4.68313600e+01,-2.51033200e+01
ff_hl,27,36000.0,2.1,-6.67194200e+01,-2.79418200e+01
tt_ll,0,36000.0,2.1,error,error
ss_tt,27,18,2.1,-5.35148600e+01,-1.68210200e+01
ff_hl,85,18,2.1,-4.84738400e+01,-1.93205500e+01
tt,85,18,2.5,-5.44514600e+01,-2.46902100e+01
ss_tt,27,180,2.1,error,error
ff_hl,0,180,2.1,error,error
tt,85,180,2.5,error,error
ss_tt,27,36000.0,2.1,-6.75103300e+01,-2.63902600e+01
ff_hl,0,36000.0,2.1,error,error
tt,85,36000.0,2.5,-5.51576300e+01,-2.57391000e+01
ss_tt,0,18,2.1,-1.46053300e+02,-8.65748600e+01
ff_lh,85,18,2.5,-5.51879400e+01,-2.43735800e+01
tt,27,18,2.5,-8.03748600e+01,-2.59935400e+01
ss_tt,0,180,2.1,-5.79453200e+01,-2.66389900e+01
ff_hl,0,18,2.1,-5.57681900e+01,-2.29804600e+01
tt,27,180,2.5,-7.58470600e+01,-2.68656500e+01
tt,27,36000.0,2.5,-7.42626600e+01,-2.69324400e+01
ss_tt,0,36000.0,2.1,error,error
ff_lh,85,36000.0,2.5,-5.58520700e+01,-2.52695400e+01
fs_hh,85,18,2.5,-5.40877400e+01,-2.29605000e+01
ff_lh,85,180,2.5,-5.56141300e+01,-2.52202300e+01
tt,0,18,2.5,-6.04578400e+01,-2.66310200e+01
fs_hh,85,180,2.5,-5.43958600e+01,-2.38260200e+01
ff_lh,27,180,2.5,-7.26354100e+01,-2.63758500e+01
tt,0,180,2.5,-5.99104100e+01,-2.74523600e+01
fs_hh,85,36000.0,2.5,-5.45644400e+01,-2.38716400e+01
ff_lh,27,36000.0,2.5,-7.15804500e+01,-2.64254600e+01
tt,0,36000.0,2.5,-5.96633500e+01,-2.75199200e+01
fs_hh,27,18,2.5,-8.29868600e+01,-2.43257800e+01
ff_lh,0,18,2.5,-5.98821800e+01,-2.62463600e+01
tt,85,18,2.3,-5.14744100e+01,-2.33151400e+01
fs_hh,27,180,2.5,-8.01877400e+01,-2.51412700e+01
ff_lh,27,18,2.5,-7.50884700e+01,-2.56238600e+01
tt,85,180,2.3,error,error
tt,85,36000.0,2.3,-5.24281500e+01,-2.56698200e+01
fs_hh,27,36000.0,2.5,-7.83951800e+01,-2.51908600e+01
ff_lh,0,36000.0,2.5,error,error
fs_hh,0,18,2.5,-6.08430700e+01,-2.49712400e+01
ff_lh,85,18,2.3,-5.23972700e+01,-2.33212700e+01
tt,27,18,2.3,-8.33163500e+01,-2.49825300e+01
fs_hh,0,180,2.5,error,error
ff_lh,0,180,2.5,error,error
fs_hh,0,36000.0,2.5,-6.02444400e+01,-2.58152400e+01
ff_lh,85,36000.0,2.3,-5.32679800e+01,-2.52051700e+01
sf_tt,27,18,2.5,-8.33732000e+01,-2.61542200e+01
fs_hl,0,18,2.5,-6.08496600e+01,-2.71305800e+01
fs_tt,27,18,2.1,-7.79395000e+01,-7.82809300e+01
sf_tt,27,180,2.5,-7.56481400e+01,-2.71187500e+01
fs_hl,0,180,2.5,-1.26573000e+02,-6.75200500e+01
fs_tt,27,180,2.1,-8.58462800e+01,-2.65096200e+01
sf_tt,27,36000.0,2.5,-7.35595700e+01,-2.72062000e+01
fs_hl,0,36000.0,2.5,-6.02491800e+01,-2.79869400e+01
fs_tt,27,36000.0,2.1,-7.38060100e+01,-2.62860500e+01
sf_tt,0,18,2.5,-3.60903300e+01,-8.07180200e+00
fs_hl,27,18,2.5,-8.44632000e+01,-2.64879200e+01
fs_tt,0,18,2.1,-5.60954500e+01,-2.05034600e+01
sf_tt,0,180,2.5,-3.60689000e+01,-4.16198200e+00
fs_hl,85,180,2.3,-5.18441200e+01,-2.58802400e+01
fs_tt,0,180,2.1,-5.44962300e+01,-2.66497000e+01
sf_tt,0,36000.0,2.5,-3.60552300e+01,-3.69120200e+00
fs_hl,85,36000.0,2.3,-5.20284300e+01,-2.59759900e+01
fs_tt,0,36000.0,2.1,-5.42388600e+01,-2.69105900e+01
sf_tt,85,18,2.3,-5.10134900e+01,-2.30172400e+01
fs_hl,27,18,2.3,-8.40839700e+01,-2.56018700e+01
fs_tt,0,180,2.3,-5.75512000e+01,-2.69181200e+01
sf_tt,85,180,2.3,-5.22203600e+01,-2.58517500e+01
fs_hl,27,180,2.3,-7.73738000e+01,-2.72009100e+01
ff_hh,85,180,2.5,error,error
sf_tt,85,36000.0,2.3,-5.25798900e+01,-2.60053500e+01
fs_hl,27,36000.0,2.3,-7.53171400e+01,-2.73024500e+01
ff_hh,85,36000.0,2.5,-5.62287800e+01,-2.47722900e+01
sf_tt,27,18,2.3,-7.64383300e+01,-2.49079700e+01
fs_hl,0,18,2.3,-4.81387100e-01,-4.81236200e-01
ff_hh,27,18,2.5,-7.57461500e+01,-2.51297100e+01
sf_tt,27,180,2.3,-7.84673400e+01,-2.69917000e+01
fs_hl,0,180,2.3,-1.26573000e+02,-6.75200500e+01
ff_hh,27,180,2.5,-7.32697400e+01,-2.58703500e+01
sf_tt,27,36000.0,2.3,-7.42673900e+01,-2.71411800e+01
fs_hl,0,36000.0,2.3,-5.74634900e+01,-2.79240200e+01
ff_hh,85,18,2.5,-5.55777400e+01,-2.39014800e+01
sf_tt,0,18,2.3,-3.40537900e+01,-9.32500500e+00
fs_hl,85,18,2.1,-4.72270500e+01,-1.78549300e+01
ff_hh,0,18,2.5,-6.02461800e+01,-2.57435900e+01
sf_tt,0,180,2.3,-3.40280000e+01,-4.97369400e+00
fs_hl,85,180,2.1,-4.86066300e+01,-2.56111300e+01
ff_hh,27,36000.0,2.5,-7.22080000e+01,-2.59187800e+01
sf_tt,0,36000.0,2.3,-3.40121300e+01,-4.44794800e+00
fs_hl,85,18,2.3,-5.14401200e+01,-2.40539600e+01
ff_hh,0,36000.0,2.5,-5.96094100e+01,-2.64930400e+01
sf_tt,85,18,2.1,-4.13927600e+01,-1.49584600e+01
fs_hl,27,18,2.1,-7.18470600e+01,-2.03527500e+01
ff_hh,85,18,2.3,-5.28727900e+01,-2.29379700e+01
sf_tt,85,180,2.1,-4.79884100e+01,-2.55233400e+01
fs_hl,27,180,2.1,error,error
ff_hh,85,180,2.3,error,error
sf_tt,85,36000.0,2.1,-4.84262600e+01,-2.58769800e+01
fs_hl,27,36000.0,2.1,-7.32472600e+01,-2.71967700e+01
ff_hh,85,36000.0,2.3,-5.37196200e+01,-2.47124600e+01
sf_tt,27,18,2.1,-5.24653300e+01,-1.79931100e+01
fs_hl,85,36000.0,2.1,-4.88300000e+01,-2.58506500e+01
ff_hh,27,18,2.3,-7.37844900e+01,-2.43542600e+01
sf_tt,27,180,2.1,-6.89108500e+01,-2.66909200e+01
ff_hh,0,180,2.5,-5.98241400e+01,-2.64436100e+01
fs_hl,0,180,2.1,-1.26573000e+02,-6.75200500e+01
sf_tt,27,36000.0,2.1,-7.36866900e+01,-2.70241500e+01
fs_hl,0,36000.0,2.1,2.33695300e+01,2.33658100e+01
ff_hh,27,36000.0,2.3,-6.90993900e+01,-2.58644800e+01
fs_hl,0,18,2.1,-5.61611000e+01,-2.14997200e+01
ff_hh,0,18,2.3,error,error
sf_tt,0,18,2.1,-1.30981000e+01,-1.18664100e+01
fs_lh,85,180,2.5,-2.18753400e+01,-3.21282500e+01
ff_hh,0,180,2.3,error,error
sf_tt,0,180,2.1,-3.13728700e+01,-6.43645200e+00
fs_lh,85,18,2.5,-3.50571600e+01,-4.65517300e+01
ff_hh,0,36000.0,2.3,-5.68485100e+01,-2.64395600e+01
sf_tt,0,36000.0,2.1,-3.13543900e+01,-5.80300100e+00
ff_tt,0,18,2.5,-6.00704400e+01,-2.70188400e+01
tt,27,180,2.3,-7.44675700e+01,-2.67488700e+01
ff_tt,0,180,2.5,error,error
tt,0,180,2.3,-5.74013400e+01,-2.73358400e+01
tt,27,36000.0,2.3,-7.23669700e+01,-2.68708400e+01
ff_tt,0,36000.0,2.5,error,error
tt,0,36000.0,2.3,-5.71106800e+01,-2.74589400e+01
tt,0,18,2.3,2.31147800e-01,2.30654400e-01
tt,85,18,2.1,-4.60361400e+01,-1.62225900e+01
ff_tt,85,18,2.3,-5.26473000e+01,-2.41532100e+01
tt,85,180,2.1,error,error
ff_tt,85,180,2.3,-5.87645500e+01,-2.60931700e+01
tt,85,36000.0,2.1,-4.88523900e+01,-2.55501800e+01
ff_tt,85,36000.0,2.3,-5.35054700e+01,-2.59898000e+01
tt,27,18,2.1,-6.37849000e+01,-1.89974800e+01
ff_tt,27,18,2.3,error,error
tt,27,180,2.1,-7.98464900e+01,-2.64804700e+01
ff_tt,27,180,2.3,-7.00590500e+01,-2.70506300e+01
tt,27,36000.0,2.1,-7.44208700e+01,-2.67646000e+01
ff_tt,27,36000.0,2.3,-6.88687200e+01,-2.71466500e+01
tt,0,18,2.1,3.89677900e-01,3.88816300e-01
ff_tt,0,18,2.3,-5.74988100e+01,-2.62880700e+01
ff_tt,0,180,2.3,-5.69153000e+01,-2.76251700e+01
ff_tt,0,36000.0,2.3,-5.66732900e+01,-2.77220800e+01
ff_ll,0,18,2.1,-9.08342600e+00,-5.76399700e+00
ff_tt,85,180,2.1,-5.87645500e+01,-2.60931700e+01
ff_tt,85,18,2.1,-4.81291500e+01,-1.82019200e+01
ff_tt,27,18,2.1,error,error
ff_tt,27,180,2.1,-6.82178900e+01,-2.68211200e+01
ff_tt,27,36000.0,2.1,-6.65838500e+01,-2.70505800e+01
ff_tt,85,36000.0,2.1,-5.02076700e+01,-2.58812800e+01
ff_tt,0,180,2.1,error,error
ff_tt,0,18,2.1,error,error
tt_hh,85,18,2.5,-5.46850400e+01,-2.34438400e+01
ff_tt,0,36000.0,2.1,error,error
tt_hh,85,36000.0,2.5,-5.53872100e+01,-2.44717900e+01
tt_hl,85,18,2.5,-5.46872900e+01,-2.55880400e+01
sf_ll,0,18,2.5,-3.60576400e+01,-9.09604700e+00
ff_lh,27,18,2.3,-7.33617100e+01,-2.48139200e+01
fs_ll,0,18,2.1,-5.60459600e+01,-2.16955100e+01
sf_hl,27,18,2.3,-7.74473000e+01,-2.58027200e+01
ss_hl,27,18,2.1,-5.43455800e+01,-1.78455900e+01
fs_lh,27,18,2.5,-8.38807600e+01,-2.47828100e+01
sf_hl,27,180,2.3,-7.81507400e+01,-2.78618300e+01
sf_ll,0,180,2.5,error,error
ss_hl,27,180,2.1,-6.67045800e+01,-2.69322200e+01
fs_lh,27,180,2.5,-8.07088700e+01,-2.56141000e+01
